category,sex,age,area,c_record
1,0,79,26,0
1,1,76,15,0
1,0,76,10,0
1,0,81,13,2
1,0,69,11,0
1,1,76,16,0
1,1,85,15,1
1,1,69,7,0
1,0,76,15,1
1,0,80,11,0
1,1,92,2,1
1,0,64,4,0
1,1,89,11,0
1,0,76,3,2
1,1,84,25,0
1,0,80,23,0
1,0,73,2,0
1,1,75,13,0
1,0,90,22,0
1,0,69,6,0
1,0,83,13,0
1,0,82,21,0
1,0,79,24,0
1,0,81,21,0
1,1,88,9,0
1,0,83,21,0
1,1,84,25,0
1,0,80,0,0
1,0,78,7,0
1,0,83,11,0
1,0,76,7,0
1,1,66,7,0
1,0,69,7,0
1,1,77,7,0
1,1,78,4,2
1,0,79,3,0
1,1,58,28,0
1,1,85,28,0
1,0,81,21,0
1,1,84,28,0
1,0,89,28,0
1,1,84,22,0
1,0,82,10,0
1,0,81,10,0
0,1,20,8,0
1,1,81,4,2
1,1,87,20,3
1,0,59,30,1
1,0,58,9,0
1,0,72,14,2
0,1,52,23,0
1,1,82,25,0
1,0,86,11,0
1,0,83,11,0
1,0,83,9,0
1,0,88,11,0
1,0,82,28,0
1,1,78,9,0
1,0,86,9,0
1,0,78,9,0
1,1,87,9,0
1,0,92,9,0
1,0,84,15,0
1,1,86,24,0
1,0,87,29,0
1,1,73,9,0
1,0,80,10,0
1,1,76,4,0
1,0,85,11,2
1,1,83,12,1
1,1,77,11,2
1,0,85,3,0
1,0,77,24,0
1,1,80,18,1
1,0,70,2,0
1,0,84,23,0
0,1,54,11,0
1,1,90,3,0
1,0,66,1,0
1,0,93,22,1
1,1,82,3,0
1,0,70,4,0
1,0,85,4,0
1,0,89,1,0
1,0,66,11,0
1,0,67,15,1
1,1,67,4,0
1,0,85,7,0
1,0,89,21,0
1,0,90,13,0
1,0,72,21,1
1,0,77,3,0
1,1,72,3,0
1,1,76,4,0
1,1,73,11,0
1,1,78,7,0
1,1,82,3,0
1,1,85,28,0
1,1,79,11,0
1,0,86,3,1
1,1,78,11,3
0,0,24,21,0
1,0,91,3,0
1,0,86,10,0
1,1,84,3,0
1,1,77,17,0
1,1,64,3,0
1,0,80,5,0
1,0,81,11,0
1,1,74,1,0
1,0,81,11,0
1,0,85,1,0
1,1,72,1,0
1,1,82,1,0
1,1,87,1,0
1,1,74,1,0
1,1,75,1,0
1,1,71,1,0
1,0,79,1,0
1,1,88,1,0
1,1,85,1,0
1,0,77,15,0
1,1,79,1,0
1,1,87,24,0
1,1,83,24,0
1,0,79,13,0
1,1,83,11,0
1,0,74,9,0
1,0,79,20,0
1,0,89,28,0
1,0,77,9,0
1,0,72,7,0
1,0,76,7,0
1,0,69,7,0
1,0,81,7,0
1,1,86,9,0
1,0,98,9,0
1,0,87,20,0
1,0,84,20,0
1,0,83,20,0
1,0,92,20,0
1,1,80,1,0
1,0,74,20,0
1,0,88,20,0
1,0,91,1,0
1,1,85,11,0
0,0,13,20,0
1,0,71,3,3
1,0,79,23,0
1,0,90,24,0
1,0,83,20,0
1,0,81,20,0
1,0,84,20,0
1,0,88,20,0
1,1,81,20,0
1,0,84,20,0
1,0,79,20,0
1,0,90,20,0
1,0,74,20,0
1,0,77,22,0
1,0,85,20,0
1,1,66,20,0
1,1,81,20,0
1,0,87,20,0
1,1,77,20,0
1,0,79,20,0
1,0,80,20,0
1,0,78,20,0
1,1,86,20,0
1,0,83,20,0
1,0,87,20,0
1,0,71,23,0
1,0,89,20,0
1,0,87,20,0
1,0,80,3,0
1,0,72,12,1
1,1,72,22,0
1,0,69,11,0
1,0,82,26,3
1,1,69,11,0
1,0,94,24,0
1,1,86,15,0
1,0,81,26,0
1,1,74,29,0
1,0,66,20,0
1,1,100,20,0
1,0,85,20,0
1,0,93,20,0
1,0,83,20,0
1,0,85,20,0
1,1,80,20,0
1,0,82,20,0
1,0,83,20,0
1,0,76,20,0
1,0,92,20,0
1,0,87,20,0
1,0,76,20,0
1,0,87,20,0
1,0,73,15,0
1,0,82,20,0
1,1,81,11,0
1,0,88,20,0
1,0,91,20,0
1,0,92,20,0
1,0,68,20,0
1,0,49,20,0
1,1,78,20,0
1,0,91,20,0
1,0,83,20,0
1,1,80,20,0
1,0,89,20,0
1,0,86,20,0
1,0,88,20,0
1,0,68,20,0
1,0,75,20,0
1,1,78,3,1
1,0,80,17,0
1,1,72,11,0
1,0,89,6,0
1,0,83,15,2
1,0,83,12,0
1,0,81,22,0
1,0,78,25,2
1,0,72,25,2
1,1,66,7,0
1,0,73,5,0
1,0,86,24,0
1,1,75,24,0
1,0,85,24,0
1,0,82,24,0
1,0,82,11,1
1,0,72,7,0
1,1,75,20,0
1,0,80,20,0
1,0,84,20,0
1,0,75,20,0
1,1,80,20,0
1,0,84,20,0
1,1,84,20,0
1,1,82,20,0
1,1,71,20,0
1,0,81,20,0
1,1,89,20,0
1,0,81,20,0
1,0,94,20,0
1,1,85,20,0
1,1,88,20,0
1,0,88,20,0
1,0,76,20,0
1,0,83,20,0
1,0,67,20,0
1,0,88,20,0
1,0,82,20,0
1,0,85,20,0
1,0,74,20,0
1,1,77,20,0
1,0,87,20,0
1,0,96,20,0
1,0,98,20,0
1,1,88,20,0
1,1,84,20,0
1,0,96,20,0
1,0,74,20,0
1,0,83,20,0
1,1,77,20,0
1,0,85,20,0
1,0,79,20,0
1,1,80,20,0
1,1,69,20,0
1,0,94,20,0
1,0,85,20,0
1,0,82,20,0
1,0,96,20,0
1,1,-19,20,0
1,1,77,20,0
1,0,86,20,0
1,0,61,20,0
1,0,69,20,0
1,0,84,20,0
1,1,74,20,0
1,0,90,20,0
1,0,78,22,0
1,0,91,24,0
1,0,76,22,0
1,1,87,7,0
1,0,64,3,0
1,1,59,6,0
1,0,83,20,0
1,0,89,20,0
1,0,88,20,0
1,1,88,20,0
1,1,86,20,0
1,0,83,15,0
1,1,79,1,3
1,0,76,1,0
1,0,79,7,0
1,0,74,28,0
1,1,80,22,0
1,1,91,30,2
0,0,16,20,0
1,1,90,11,0
1,1,65,13,3
1,1,88,4,0
0,1,17,7,0
1,0,79,16,0
1,1,86,20,0
1,0,76,20,0
1,0,83,20,0
1,0,76,20,0
1,0,87,20,0
1,1,73,11,0
1,1,71,20,0
1,1,77,20,0
1,0,81,20,0
1,1,73,20,0
1,1,91,11,0
1,1,62,11,0
1,0,70,20,0
1,0,79,20,0
1,0,81,20,0
1,0,87,20,0
1,0,86,20,0
1,0,69,8,0
1,1,91,18,0
1,1,76,8,0
1,1,74,28,2
1,0,89,20,0
1,0,79,20,0
1,0,67,8,0
1,0,95,20,0
1,0,71,8,0
1,0,79,8,0
1,0,79,20,0
1,1,74,8,0
1,0,88,20,0
1,1,86,20,0
1,1,84,4,1
1,0,79,20,0
1,0,73,8,0
1,0,86,20,0
1,1,82,20,0
1,0,89,20,0
1,1,79,8,0
1,0,87,20,0
1,0,65,20,0
1,0,87,20,0
1,0,85,20,0
1,1,77,8,0
1,1,92,24,0
1,0,83,24,0
1,0,77,8,0
1,0,94,20,0
1,0,81,20,0
1,1,74,8,0
1,0,88,20,0
1,0,86,20,0
1,0,71,20,0
1,1,79,8,0
1,0,75,8,0
1,0,75,18,0
1,0,75,24,0
1,0,85,22,0
1,0,85,19,0
1,0,81,2,0
1,1,84,29,2
1,0,81,11,0
1,0,76,29,0
1,0,80,11,0
1,0,79,9,0
1,1,62,9,0
1,0,77,9,0
1,0,85,11,0
1,0,81,13,0
1,0,79,9,0
1,0,78,9,0
1,1,76,9,0
0,0,85,16,0
1,0,79,3,0
1,0,76,23,0
1,1,66,12,0
1,1,84,15,0
1,0,83,1,1
1,0,84,28,0
1,0,81,3,0
1,0,80,20,1
1,1,70,3,0
1,1,85,23,0
1,1,80,9,1
1,0,89,6,1
1,0,90,11,0
0,0,57,21,0
1,0,78,7,0
1,0,89,24,0
1,0,83,13,0
1,1,81,1,0
1,0,62,25,0
1,1,70,1,0
1,1,88,1,0
0,1,19,9,0
1,0,75,29,0
1,1,89,13,1
1,0,81,13,0
1,0,73,22,0
1,1,80,14,0
1,0,92,25,0
1,0,74,12,0
1,1,55,23,0
1,0,74,13,0
1,0,84,15,0
1,0,87,4,0
1,0,84,15,3
1,1,80,6,0
1,0,76,29,0
1,0,77,6,0
1,0,76,11,0
1,0,83,10,0
1,0,85,6,0
1,1,91,15,1
1,0,80,15,0
1,1,84,22,0
1,0,79,4,0
1,1,73,5,0
1,0,76,3,0
1,0,77,5,0
1,1,85,5,0
1,1,80,6,0
1,1,86,9,0
1,1,82,10,0
1,1,79,15,0
1,0,86,27,2
1,1,69,28,0
1,1,71,20,0
1,0,62,2,0
1,1,73,10,0
1,0,88,10,0
1,0,91,10,0
1,0,82,10,0
1,0,83,22,0
0,0,41,22,0
0,1,61,20,3
1,1,87,14,1
1,1,73,20,0
1,0,90,5,0
1,1,75,9,0
1,1,90,0,1
1,0,88,21,0
1,0,81,18,0
1,0,83,19,0
1,0,89,19,0
1,1,76,19,0
1,0,76,19,0
1,0,91,16,0
1,0,75,19,0
1,0,85,19,0
1,0,77,15,0
1,0,82,11,0
1,0,79,20,1
1,1,76,3,0
1,0,82,11,0
1,0,83,11,0
1,0,84,3,0
1,0,94,10,0
1,1,77,10,0
1,1,63,10,0
1,0,93,18,0
1,0,65,10,0
1,1,86,10,0
1,0,85,11,0
1,0,77,10,0
1,0,89,9,0
1,0,88,3,0
1,0,80,3,0
1,0,63,7,0
1,0,83,15,0
1,0,69,23,0
1,0,91,4,0
1,0,88,24,0
1,1,80,6,0
1,0,72,11,0
1,0,91,23,0
1,0,79,5,0
1,0,80,2,0
1,0,70,21,3
1,0,78,3,0
1,0,86,11,0
1,0,75,7,0
1,1,77,29,0
1,0,83,13,0
1,1,89,27,1
1,0,81,9,0
1,1,76,5,0
1,1,76,11,3
1,0,68,20,0
1,0,84,2,0
1,0,72,15,0
1,0,80,1,0
1,1,52,2,0
1,1,85,10,0
1,0,82,14,0
1,0,82,1,0
1,1,79,4,0
1,1,73,25,0
1,0,92,25,0
1,0,84,25,0
0,1,21,11,0
